location,entity,text,value
Cumbria,workplace,-58%,-0.58
Cumbria,residential,+15%,0.15
Darlington,retail_recr,-86%,-0.86
Darlington,grocery_pharm,-47%,-0.47
Darlington,parks,-57%,-0.57
Darlington,transit,-75%,-0.75
Darlington,workplace,-51%,-0.51
Darlington,residential,+26%,0.26
Denbighshire,retail_recr,-84%,-0.84
Denbighshire,grocery_pharm,-43%,-0.43
Denbighshire,parks,-59%,-0.59
Denbighshire,transit,-70%,-0.7
Denbighshire,workplace,-52%,-0.52
Denbighshire,residential,+14%,0.14
Derby,retail_recr,-85%,-0.85
Derby,grocery_pharm,-46%,-0.46
Derby,parks,-55%,-0.55
Derby,transit,-81%,-0.81
Derby,workplace,-55%,-0.55
Derby,residential,+19%,0.19
Derbyshire,retail_recr,-86%,-0.86
Derbyshire,grocery_pharm,-43%,-0.43
Derbyshire,parks,-55%,-0.55
Derbyshire,transit,-66%,-0.66
Derbyshire,workplace,-55%,-0.55
Derbyshire,residential,+15%,0.15
Derry and Strabane,retail_recr,-80%,-0.8
Derry and Strabane,grocery_pharm,-39%,-0.39
Derry and Strabane,parks,-63%,-0.63
Derry and Strabane,transit,-60%,-0.6
Derry and Strabane,workplace,-54%,-0.54
Derry and Strabane,residential,+25%,0.25
Devon,retail_recr,-87%,-0.87
Devon,grocery_pharm,-51%,-0.51
Devon,parks,-54%,-0.54
Devon,transit,-73%,-0.73
Devon,workplace,-54%,-0.54
Devon,residential,+15%,0.15
Dorset,retail_recr,-87%,-0.87
Dorset,grocery_pharm,-47%,-0.47
Dorset,parks,-57%,-0.57
Dorset,transit,-70%,-0.7
Dorset,workplace,-57%,-0.57
Dorset,residential,+15%,0.15
Dumfries and Galloway,retail_recr,-80%,-0.8
Dumfries and Galloway,grocery_pharm,-42%,-0.42
Dumfries and Galloway,parks,-48%,-0.48
Dumfries and Galloway,transit,-75%,-0.75
Dumfries and Galloway,workplace,-49%,-0.49
Dumfries and Galloway,residential,+22%,0.22
Dundee City Council,retail_recr,-83%,-0.83
Dundee City Council,grocery_pharm,-52%,-0.52
Dundee City Council,parks,-10%,-0.1
Dundee City Council,transit,-71%,-0.71
Dundee City Council,workplace,-56%,-0.56
Dundee City Council,residential,+26%,0.26
East Ayrshire Council,retail_recr,-83%,-0.83
East Ayrshire Council,grocery_pharm,-39%,-0.39
East Ayrshire Council,parks,Not,NA
East Ayrshire Council,transit,-55%,-0.55
East Ayrshire Council,workplace,-51%,-0.51
East Ayrshire Council,residential,+26%,0.26
East Dunbartonshire Council,retail_recr,-75%,-0.75
East Dunbartonshire Council,grocery_pharm,-35%,-0.35
East Dunbartonshire Council,parks,Not,NA
East Dunbartonshire Council,transit,-54%,-0.54
East Dunbartonshire Council,workplace,-56%,-0.56
East Dunbartonshire Council,residential,+19%,0.19
East Lothian Council,retail_recr,-81%,-0.81
East Lothian Council,grocery_pharm,-37%,-0.37
East Lothian Council,parks,-34%,-0.34
East Lothian Council,transit,-57%,-0.57
East Lothian Council,workplace,-56%,-0.56
East Lothian Council,residential,+17%,0.17
East Renfrewshire Council,retail_recr,-63%,-0.63
East Renfrewshire Council,grocery_pharm,-29%,-0.29
East Renfrewshire Council,parks,-54%,-0.54
East Renfrewshire Council,transit,-51%,-0.51
East Renfrewshire Council,workplace,-56%,-0.56
East Renfrewshire Council,residential,+19%,0.19
East Riding of Yorkshire,retail_recr,-85%,-0.85
East Riding of Yorkshire,grocery_pharm,-45%,-0.45
East Riding of Yorkshire,parks,-61%,-0.61
East Riding of Yorkshire,transit,-51%,-0.51
East Riding of Yorkshire,workplace,-52%,-0.52
East Riding of Yorkshire,residential,+14%,0.14
East Sussex,retail_recr,-87%,-0.87
East Sussex,grocery_pharm,-46%,-0.46
East Sussex,parks,-60%,-0.6
East Sussex,transit,-68%,-0.68
East Sussex,workplace,-57%,-0.57
East Sussex,residential,+14%,0.14
Edinburgh,retail_recr,-86%,-0.86
Edinburgh,grocery_pharm,-44%,-0.44
Edinburgh,parks,-42%,-0.42
Edinburgh,transit,-83%,-0.83
Edinburgh,workplace,-67%,-0.67
Edinburgh,residential,+18%,0.18
Essex,retail_recr,-84%,-0.84
Essex,grocery_pharm,-49%,-0.49
Essex,parks,-58%,-0.58
Essex,transit,-85%,-0.85
Essex,workplace,-56%,-0.56
Essex,residential,+16%,0.16
Falkirk,retail_recr,-78%,-0.78
Falkirk,grocery_pharm,-38%,-0.38
Falkirk,parks,-26%,-0.26
Falkirk,transit,-56%,-0.56
Falkirk,workplace,-47%,-0.47
Falkirk,residential,+27%,0.27
Fermanagh and Omagh,retail_recr,-86%,-0.86
Fermanagh and Omagh,grocery_pharm,-47%,-0.47
Fermanagh and Omagh,parks,-55%,-0.55
Fermanagh and Omagh,transit,-54%,-0.54
Fermanagh and Omagh,workplace,-52%,-0.52
Fermanagh and Omagh,residential,+27%,0.27
Fife,retail_recr,-79%,-0.79
Fife,grocery_pharm,-38%,-0.38
Fife,parks,-32%,-0.32
Fife,transit,-56%,-0.56
Fife,workplace,-51%,-0.51
Fife,residential,+14%,0.14
Flintshire,retail_recr,-80%,-0.8
Flintshire,grocery_pharm,-44%,-0.44
Flintshire,parks,-48%,-0.48
Flintshire,transit,-60%,-0.6
Flintshire,workplace,-54%,-0.54
Flintshire,residential,+26%,0.26
Glasgow City,retail_recr,-84%,-0.84
Glasgow City,grocery_pharm,-44%,-0.44
Glasgow City,parks,-37%,-0.37
Glasgow City,transit,-81%,-0.81
Glasgow City,workplace,-60%,-0.6
Glasgow City,residential,+16%,0.16
Gloucestershire,retail_recr,-86%,-0.86
Gloucestershire,grocery_pharm,-48%,-0.48
Gloucestershire,parks,-49%,-0.49
Gloucestershire,transit,-73%,-0.73
Gloucestershire,workplace,-55%,-0.55
Gloucestershire,residential,+15%,0.15
Greater London,retail_recr,-87%,-0.87
Greater London,grocery_pharm,-48%,-0.48
Greater London,parks,-59%,-0.59
Greater London,transit,-80%,-0.8
Greater London,workplace,-62%,-0.62
Greater London,residential,+19%,0.19
Greater Manchester,retail_recr,-84%,-0.84
Greater Manchester,grocery_pharm,-46%,-0.46
Greater Manchester,parks,-44%,-0.44
Greater Manchester,transit,-80%,-0.8
Greater Manchester,workplace,-54%,-0.54
Greater Manchester,residential,+16%,0.16
Gwynedd,retail_recr,-87%,-0.87
Gwynedd,grocery_pharm,-55%,-0.55
Gwynedd,parks,-62%,-0.62
Gwynedd,transit,-65%,-0.65
Gwynedd,workplace,-56%,-0.56
Gwynedd,residential,+18%,0.18
Hampshire,retail_recr,-85%,-0.85
Hampshire,grocery_pharm,-45%,-0.45
Hampshire,parks,-48%,-0.48
Hampshire,transit,-74%,-0.74
Hampshire,workplace,-54%,-0.54
Hampshire,residential,+15%,0.15
Hartlepool,retail_recr,-86%,-0.86
Hartlepool,grocery_pharm,-44%,-0.44
Hartlepool,parks,-64%,-0.64
Hartlepool,transit,-70%,-0.7
Hartlepool,workplace,-51%,-0.51
Hartlepool,residential,+19%,0.19
Herefordshire,retail_recr,-86%,-0.86
Herefordshire,grocery_pharm,-50%,-0.5
Herefordshire,parks,-42%,-0.42
Herefordshire,transit,-64%,-0.64
Herefordshire,workplace,-46%,-0.46
Herefordshire,residential,+24%,0.24
Hertfordshire,retail_recr,-85%,-0.85
Hertfordshire,grocery_pharm,-47%,-0.47
Hertfordshire,parks,-46%,-0.46
Hertfordshire,transit,-73%,-0.73
Hertfordshire,workplace,-56%,-0.56
Hertfordshire,residential,+16%,0.16
Highland Council,retail_recr,-83%,-0.83
Highland Council,grocery_pharm,-47%,-0.47
Highland Council,parks,-48%,-0.48
Highland Council,transit,-70%,-0.7
Highland Council,workplace,-53%,-0.53
Highland Council,residential,+24%,0.24
Inverclyde,retail_recr,-83%,-0.83
Inverclyde,grocery_pharm,-37%,-0.37
Inverclyde,parks,Not,NA
Inverclyde,transit,-58%,-0.58
Inverclyde,workplace,-52%,-0.52
Inverclyde,residential,+15%,0.15
Isle of Anglesey,retail_recr,-84%,-0.84
Isle of Anglesey,grocery_pharm,-48%,-0.48
Isle of Anglesey,parks,-65%,-0.65
Isle of Anglesey,transit,-63%,-0.63
Isle of Anglesey,workplace,-46%,-0.46
Isle of Anglesey,residential,+7%,0.07
Isle of Wight,retail_recr,-88%,-0.88
Isle of Wight,grocery_pharm,-47%,-0.47
Isle of Wight,parks,-57%,-0.57
Isle of Wight,transit,-76%,-0.76
Isle of Wight,workplace,-54%,-0.54
Isle of Wight,residential,+22%,0.22
Kent,retail_recr,-86%,-0.86
Kent,grocery_pharm,-49%,-0.49
Kent,parks,-62%,-0.62
Kent,transit,-68%,-0.68
Kent,workplace,-53%,-0.53
Kent,residential,+15%,0.15
Kingston upon Hull,retail_recr,-82%,-0.82
Kingston upon Hull,grocery_pharm,-45%,-0.45
Kingston upon Hull,parks,-49%,-0.49
Kingston upon Hull,transit,-71%,-0.71
Kingston upon Hull,workplace,-51%,-0.51
Kingston upon Hull,residential,+14%,0.14
Lancashire,retail_recr,-84%,-0.84
Lancashire,grocery_pharm,-44%,-0.44
Lancashire,parks,-39%,-0.39
Lancashire,transit,-71%,-0.71
Lancashire,workplace,-52%,-0.52
Lancashire,residential,+14%,0.14
Leicester,retail_recr,-84%,-0.84
Leicester,grocery_pharm,-47%,-0.47
Leicester,parks,-45%,-0.45
Leicester,transit,-80%,-0.8
Leicester,workplace,-51%,-0.51
Leicester,residential,+15%,0.15
Leicestershire,retail_recr,-83%,-0.83
Leicestershire,grocery_pharm,-45%,-0.45
Leicestershire,parks,-54%,-0.54
Leicestershire,transit,-72%,-0.72
Leicestershire,workplace,-55%,-0.55
Leicestershire,residential,+15%,0.15
Lincolnshire,retail_recr,-84%,-0.84
Lincolnshire,grocery_pharm,-45%,-0.45
Lincolnshire,parks,-63%,-0.63
Lincolnshire,transit,-67%,-0.67
Lincolnshire,workplace,-47%,-0.47
Lincolnshire,residential,+13%,0.13
Lisburn and Castlereagh,retail_recr,-87%,-0.87
Lisburn and Castlereagh,grocery_pharm,-45%,-0.45
Lisburn and Castlereagh,parks,-79%,-0.79
Lisburn and Castlereagh,transit,-61%,-0.61
Lisburn and Castlereagh,workplace,-56%,-0.56
Lisburn and Castlereagh,residential,+30%,0.3
Luton,retail_recr,-79%,-0.79
Luton,grocery_pharm,-39%,-0.39
Luton,parks,-41%,-0.41
Luton,transit,-90%,-0.9
Luton,workplace,-49%,-0.49
Luton,residential,+19%,0.19
Medway,retail_recr,-85%,-0.85
Medway,grocery_pharm,-40%,-0.4
Medway,parks,-67%,-0.67
Medway,transit,-71%,-0.71
Medway,workplace,-51%,-0.51
Medway,residential,+15%,0.15
Merseyside,retail_recr,-83%,-0.83
Merseyside,grocery_pharm,-42%,-0.42
Merseyside,parks,-53%,-0.53
Merseyside,transit,-74%,-0.74
Merseyside,workplace,-54%,-0.54
Merseyside,residential,+15%,0.15
Merthyr Tydfil County Borough,retail_recr,-89%,-0.89
Merthyr Tydfil County Borough,grocery_pharm,-50%,-0.5
Merthyr Tydfil County Borough,parks,Not,NA
Merthyr Tydfil County Borough,transit,-54%,-0.54
Merthyr Tydfil County Borough,workplace,-52%,-0.52
Merthyr Tydfil County Borough,residential,+8%,0.08
Mid and East Antrim,retail_recr,-81%,-0.81
Mid and East Antrim,grocery_pharm,-37%,-0.37
Mid and East Antrim,parks,-52%,-0.52
Mid and East Antrim,transit,-56%,-0.56
Mid and East Antrim,workplace,-56%,-0.56
Mid and East Antrim,residential,+27%,0.27
Mid Ulster,retail_recr,-81%,-0.81
Mid Ulster,grocery_pharm,-43%,-0.43
Mid Ulster,parks,Not,NA
Mid Ulster,transit,-51%,-0.51
Mid Ulster,workplace,-42%,-0.42
Mid Ulster,residential,+28%,0.28
Middlesbrough,retail_recr,-84%,-0.84
Middlesbrough,grocery_pharm,-43%,-0.43
Middlesbrough,parks,-63%,-0.63
Middlesbrough,transit,-73%,-0.73
Middlesbrough,workplace,-51%,-0.51
Middlesbrough,residential,+24%,0.24
Midlothian,retail_recr,-90%,-0.9
Midlothian,grocery_pharm,-43%,-0.43
Midlothian,parks,-20%,-0.2
Midlothian,transit,-50%,-0.5
Midlothian,workplace,-53%,-0.53
Midlothian,residential,+25%,0.25
Milton Keynes,retail_recr,-85%,-0.85
Milton Keynes,grocery_pharm,-49%,-0.49
Milton Keynes,parks,-53%,-0.53
Milton Keynes,transit,-79%,-0.79
Milton Keynes,workplace,-55%,-0.55
Milton Keynes,residential,+19%,0.19
Monmouthshire,retail_recr,-85%,-0.85
Monmouthshire,grocery_pharm,-56%,-0.56
Monmouthshire,parks,-61%,-0.61
Monmouthshire,transit,-58%,-0.58
Monmouthshire,workplace,-47%,-0.47
Monmouthshire,residential,+16%,0.16
Moray,retail_recr,-88%,-0.88
Moray,grocery_pharm,-45%,-0.45
Moray,parks,-42%,-0.42
Moray,transit,-63%,-0.63
Moray,workplace,-54%,-0.54
Moray,residential,+12%,0.12
Na h-Eileanan an Iar,retail_recr,-77%,-0.77
Na h-Eileanan an Iar,parks,Not,NA
Na h-Eileanan an Iar,grocery_pharm,-31%,-0.31
Na h-Eileanan an Iar,transit,-54%,-0.54
Na h-Eileanan an Iar,residential,Not,NA
Na h-Eileanan an Iar,workplace,-51%,-0.51
Neath Port Talbot Principle Area,retail_recr,-74%,-0.74
Neath Port Talbot Principle Area,grocery_pharm,-38%,-0.38
Neath Port Talbot Principle Area,parks,-46%,-0.46
Neath Port Talbot Principle Area,transit,-60%,-0.6
Neath Port Talbot Principle Area,workplace,-46%,-0.46
Neath Port Talbot Principle Area,residential,+23%,0.23
Newport,retail_recr,-83%,-0.83
Newport,grocery_pharm,-47%,-0.47
Newport,parks,-49%,-0.49
Newport,transit,-66%,-0.66
Newport,workplace,-52%,-0.52
Newport,residential,+26%,0.26
Newry and Mourne and Down,retail_recr,-87%,-0.87
Newry and Mourne and Down,grocery_pharm,-45%,-0.45
Newry and Mourne and Down,parks,-65%,-0.65
Newry and Mourne and Down,transit,-55%,-0.55
Newry and Mourne and Down,workplace,-52%,-0.52
Newry and Mourne and Down,residential,+29%,0.29
Norfolk,retail_recr,-87%,-0.87
Norfolk,grocery_pharm,-52%,-0.52
Norfolk,parks,-69%,-0.69
Norfolk,transit,-68%,-0.68
Norfolk,workplace,-53%,-0.53
Norfolk,residential,+14%,0.14
North Ayrshire Council,retail_recr,-79%,-0.79
North Ayrshire Council,grocery_pharm,-37%,-0.37
North Ayrshire Council,parks,-12%,-0.12
North Ayrshire Council,transit,-59%,-0.59
North Ayrshire Council,workplace,-51%,-0.51
North Ayrshire Council,residential,+25%,0.25
North East Lincolnshire,retail_recr,-85%,-0.85
North East Lincolnshire,grocery_pharm,-46%,-0.46
North East Lincolnshire,parks,-72%,-0.72
North East Lincolnshire,transit,-68%,-0.68
North East Lincolnshire,workplace,-46%,-0.46
North East Lincolnshire,residential,+22%,0.22
North Lanarkshire,retail_recr,-78%,-0.78
North Lanarkshire,grocery_pharm,-37%,-0.37
North Lanarkshire,parks,Not,NA
North Lanarkshire,transit,-56%,-0.56
North Lanarkshire,workplace,-50%,-0.5
North Lanarkshire,residential,+13%,0.13
North Lincolnshire,retail_recr,-79%,-0.79
North Lincolnshire,grocery_pharm,-41%,-0.41
North Lincolnshire,parks,-56%,-0.56
North Lincolnshire,transit,-58%,-0.58
North Lincolnshire,workplace,-46%,-0.46
North Lincolnshire,residential,+23%,0.23
North Somerset,retail_recr,-84%,-0.84
North Somerset,grocery_pharm,-50%,-0.5
North Somerset,parks,-52%,-0.52
North Somerset,transit,-88%,-0.88
North Somerset,workplace,-54%,-0.54
North Somerset,residential,+27%,0.27
North Yorkshire,retail_recr,-88%,-0.88
North Yorkshire,grocery_pharm,-48%,-0.48
North Yorkshire,parks,-65%,-0.65
North Yorkshire,transit,-74%,-0.74
North Yorkshire,workplace,-55%,-0.55
North Yorkshire,residential,+15%,0.15
Northamptonshire,retail_recr,-84%,-0.84
Northamptonshire,grocery_pharm,-42%,-0.42
Northamptonshire,parks,-59%,-0.59
Northamptonshire,transit,-71%,-0.71
Northamptonshire,workplace,-47%,-0.47
Northamptonshire,residential,+14%,0.14
Northumberland,retail_recr,-84%,-0.84
Northumberland,grocery_pharm,-42%,-0.42
Northumberland,parks,-66%,-0.66
Northumberland,transit,-61%,-0.61
Northumberland,workplace,-54%,-0.54
Northumberland,residential,+14%,0.14
Nottinghamshire,retail_recr,-90%,-0.9
Nottinghamshire,grocery_pharm,-45%,-0.45
Nottinghamshire,parks,-58%,-0.58
Nottinghamshire,transit,-80%,-0.8
Nottinghamshire,workplace,-56%,-0.56
Nottinghamshire,residential,+15%,0.15
Orkney,retail_recr,-85%,-0.85
Orkney,parks,Not,NA
Orkney,grocery_pharm,-40%,-0.4
Orkney,transit,Not,NA
Orkney,residential,Not,NA
Orkney,workplace,-61%,-0.61
Oxfordshire,retail_recr,-87%,-0.87
Oxfordshire,grocery_pharm,-45%,-0.45
Oxfordshire,parks,-48%,-0.48
Oxfordshire,transit,-79%,-0.79
Oxfordshire,workplace,-58%,-0.58
Oxfordshire,residential,+17%,0.17
Pembrokeshire,retail_recr,-87%,-0.87
Pembrokeshire,grocery_pharm,-49%,-0.49
Pembrokeshire,parks,-62%,-0.62
Pembrokeshire,transit,-61%,-0.61
Pembrokeshire,workplace,-47%,-0.47
Pembrokeshire,residential,+18%,0.18
Perth and Kinross,retail_recr,-86%,-0.86
Perth and Kinross,grocery_pharm,-46%,-0.46
Perth and Kinross,parks,-39%,-0.39
Perth and Kinross,transit,-65%,-0.65
Perth and Kinross,workplace,-54%,-0.54
Perth and Kinross,residential,+27%,0.27
Peterborough,retail_recr,-80%,-0.8
Peterborough,grocery_pharm,-45%,-0.45
Peterborough,parks,-36%,-0.36
Peterborough,transit,-77%,-0.77
Peterborough,workplace,-43%,-0.43
Peterborough,residential,+17%,0.17
Plymouth,retail_recr,-87%,-0.87
Plymouth,grocery_pharm,-50%,-0.5
Plymouth,parks,-43%,-0.43
Plymouth,transit,-70%,-0.7
Plymouth,workplace,-54%,-0.54
Plymouth,residential,+18%,0.18
Portsmouth,retail_recr,-88%,-0.88
Portsmouth,grocery_pharm,-43%,-0.43
Portsmouth,parks,-46%,-0.46
Portsmouth,transit,-71%,-0.71
Portsmouth,workplace,-54%,-0.54
Portsmouth,residential,+19%,0.19
Powys,retail_recr,-88%,-0.88
Powys,grocery_pharm,-50%,-0.5
Powys,parks,-56%,-0.56
Powys,transit,-63%,-0.63
Powys,workplace,-51%,-0.51
Powys,residential,+23%,0.23
Reading,retail_recr,-89%,-0.89
Reading,grocery_pharm,-50%,-0.5
Reading,parks,-41%,-0.41
Reading,transit,-84%,-0.84
Reading,workplace,-55%,-0.55
Reading,residential,+32%,0.32
Redcar and Cleveland,retail_recr,-88%,-0.88
Redcar and Cleveland,grocery_pharm,-44%,-0.44
Redcar and Cleveland,parks,-63%,-0.63
Redcar and Cleveland,transit,-62%,-0.62
Redcar and Cleveland,workplace,-50%,-0.5
Redcar and Cleveland,residential,+23%,0.23
Renfrewshire,retail_recr,-86%,-0.86
Renfrewshire,grocery_pharm,-39%,-0.39
Renfrewshire,parks,+14%,0.14
